,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-01-22,-8385.014594957396,-161075.55268866266,114642.84225425165,-8385.014594957396,-8385.014594957396,-7006.208342777242,-7006.208342777242,-7006.208342777242,-7006.208342777242,-7006.208342777242,-7006.208342777242,0.0,0.0,0.0,-15391.222937734638
1,2020-01-23,-5659.222760549069,-133056.09818418958,143913.59632614395,-5659.222760549068,-5659.222760549069,148.08121888605717,148.08121888605717,148.08121888605717,148.08121888605717,148.08121888605717,148.08121888605717,0.0,0.0,0.0,-5511.141541663012
2,2020-01-24,-2933.4309261407416,-99516.13661839915,145200.07513638324,-2933.4309261407416,-2933.4309261407416,14138.298516659675,14138.298516659675,14138.298516659675,14138.298516659675,14138.298516659675,14138.298516659675,0.0,0.0,0.0,11204.867590518934
3,2020-01-25,-207.6390917324165,-129403.4180124318,140126.87113233752,-207.6390917324165,-207.6390917324165,16296.429360892882,16296.429360892882,16296.429360892882,16296.429360892882,16296.429360892882,16296.429360892882,0.0,0.0,0.0,16088.790269160465
4,2020-01-26,2518.152742675912,-131993.9586768743,131325.57724032088,2518.152742675912,2518.152742675912,2080.222820999255,2080.222820999255,2080.222820999255,2080.222820999255,2080.222820999255,2080.222820999255,0.0,0.0,0.0,4598.375563675167
5,2020-01-27,5243.944577084236,-136018.36916035856,122297.41378138193,5243.944577084236,5243.944577084236,-10999.42501951428,-10999.42501951428,-10999.42501951428,-10999.42501951428,-10999.42501951428,-10999.42501951428,0.0,0.0,0.0,-5755.480442430044
6,2020-01-28,7969.736411492562,-129265.75052496897,138692.99613705353,7969.736411492562,7969.736411492562,-14657.398555102152,-14657.398555102152,-14657.398555102152,-14657.398555102152,-14657.398555102152,-14657.398555102152,0.0,0.0,0.0,-6687.66214360959
7,2020-01-29,10695.528245900889,-156162.02600546757,141228.72823816107,10695.528245900889,10695.528245900889,-7006.208342773738,-7006.208342773738,-7006.208342773738,-7006.208342773738,-7006.208342773738,-7006.208342773738,0.0,0.0,0.0,3689.3199031271506
8,2020-01-30,13421.320080309219,-117300.34981586644,138272.7538706293,13421.320080309219,13421.320080309219,148.08121889114307,148.08121889114307,148.08121889114307,148.08121889114307,148.08121889114307,148.08121889114307,0.0,0.0,0.0,13569.40129920036
9,2020-01-31,16147.106233425293,-103566.0434062616,171073.6599261848,16147.106233425293,16147.106233425293,14138.298516615987,14138.298516615987,14138.298516615987,14138.298516615987,14138.298516615987,14138.298516615987,0.0,0.0,0.0,30285.404750041278
10,2020-02-01,18872.89238654137,-97919.34353181103,156802.4239832823,18872.89238654137,18872.89238654137,16296.429360881688,16296.429360881688,16296.429360881688,16296.429360881688,16296.429360881688,16296.429360881688,0.0,0.0,0.0,35169.32174742306
11,2020-02-02,21598.67853965745,-103738.7175503564,162716.40067742448,21598.67853965745,21598.67853965745,2080.222820984377,2080.222820984377,2080.222820984377,2080.222820984377,2080.222820984377,2080.222820984377,0.0,0.0,0.0,23678.901360641827
12,2020-02-03,24324.46469277352,-98590.771291218,136109.2635361899,24324.464692773516,24324.46469277352,-10999.425019485434,-10999.425019485434,-10999.425019485434,-10999.425019485434,-10999.425019485434,-10999.425019485434,0.0,0.0,0.0,13325.039673288085
13,2020-02-04,27050.250845889597,-113907.3876428185,160698.8801298815,27050.250845889597,27050.250845889597,-14657.398555100212,-14657.398555100212,-14657.398555100212,-14657.398555100212,-14657.398555100212,-14657.398555100212,0.0,0.0,0.0,12392.852290789386
14,2020-02-05,29776.036999005675,-106039.36179901482,147850.727106971,29776.03699900567,29776.036999005675,-7006.208342767619,-7006.208342767619,-7006.208342767619,-7006.208342767619,-7006.208342767619,-7006.208342767619,0.0,0.0,0.0,22769.828656238056
15,2020-02-06,32501.823152121753,-95207.44135735638,152723.85368612193,32501.823152121753,32501.823152121753,148.08121885756125,148.08121885756125,148.08121885756125,148.08121885756125,148.08121885756125,148.08121885756125,0.0,0.0,0.0,32649.904370979315
16,2020-02-07,35227.609305237835,-84506.4131413374,175266.2587740818,35227.609305237835,35227.609305237835,14138.298516629286,14138.298516629286,14138.298516629286,14138.298516629286,14138.298516629286,14138.298516629286,0.0,0.0,0.0,49365.90782186712
17,2020-02-08,37953.38537889239,-85117.11837984002,185944.91107524303,37953.38537889239,37953.38537889239,16296.429360887025,16296.429360887025,16296.429360887025,16296.429360887025,16296.429360887025,16296.429360887025,0.0,0.0,0.0,54249.81473977941
18,2020-02-09,40679.16145254695,-89640.42378823303,162294.39364921898,40679.16145254695,40679.16145254695,2080.222820969498,2080.222820969498,2080.222820969498,2080.222820969498,2080.222820969498,2080.222820969498,0.0,0.0,0.0,42759.38427351644
19,2020-02-10,43404.9375262015,-85895.16084626612,137189.94456696406,43404.9375262015,43404.9375262015,-10999.42501949586,-10999.42501949586,-10999.42501949586,-10999.42501949586,-10999.42501949586,-10999.42501949586,0.0,0.0,0.0,32405.512506705643
20,2020-02-11,46130.713599856055,-117865.48797512936,151450.09494261816,46130.713599856055,46130.713599856055,-14657.398555111928,-14657.398555111928,-14657.398555111928,-14657.398555111928,-14657.398555111928,-14657.398555111928,0.0,0.0,0.0,31473.31504474413
21,2020-02-12,48856.48967351061,-89820.62360946884,164543.8926305701,48856.4896735106,48856.48967351061,-7006.208342761496,-7006.208342761496,-7006.208342761496,-7006.208342761496,-7006.208342761496,-7006.208342761496,0.0,0.0,0.0,41850.281330749116
22,2020-02-13,51582.26574716517,-88961.52858975733,207473.01044644165,51582.26574716516,51582.26574716517,148.08121886264712,148.08121886264712,148.08121886264712,148.08121886264712,148.08121886264712,148.08121886264712,0.0,0.0,0.0,51730.34696602781
23,2020-02-14,54308.04182081972,-57858.21834172076,203323.69503058406,54308.04182081972,54308.04182081972,14138.298516635374,14138.298516635374,14138.298516635374,14138.298516635374,14138.298516635374,14138.298516635374,0.0,0.0,0.0,68446.3403374551
24,2020-02-15,56789.086804929444,-81896.13124685088,210203.37506650196,56789.08680492944,56789.086804929444,16296.42936087583,16296.42936087583,16296.42936087583,16296.42936087583,16296.42936087583,16296.42936087583,0.0,0.0,0.0,73085.51616580528
25,2020-02-16,59270.13178903916,-61579.44495322579,213045.7328112651,59270.13178903915,59270.13178903916,2080.2228209623026,2080.2228209623026,2080.2228209623026,2080.2228209623026,2080.2228209623026,2080.2228209623026,0.0,0.0,0.0,61350.354610001465
26,2020-02-17,61751.17677314889,-84158.37003648249,222927.51118474675,61751.17677314888,61751.17677314889,-10999.425019495131,-10999.425019495131,-10999.425019495131,-10999.425019495131,-10999.425019495131,-10999.425019495131,0.0,0.0,0.0,50751.751753653756
27,2020-02-18,64232.2217572586,-66503.22359187885,195650.50373170065,64232.221757258594,64232.2217572586,-14657.39855510762,-14657.39855510762,-14657.39855510762,-14657.39855510762,-14657.39855510762,-14657.39855510762,0.0,0.0,0.0,49574.82320215098
28,2020-02-19,66713.26674136832,-89928.80999688656,169945.91831153346,66713.26674136831,66713.26674136832,-7006.2083427579955,-7006.2083427579955,-7006.2083427579955,-7006.2083427579955,-7006.2083427579955,-7006.2083427579955,0.0,0.0,0.0,59707.05839861033
29,2020-02-20,69194.31172547804,-74876.48346613857,184934.49452964467,69194.31172547804,69194.31172547804,148.08121887246182,148.08121887246182,148.08121887246182,148.08121887246182,148.08121887246182,148.08121887246182,0.0,0.0,0.0,69342.3929443505
30,2020-02-21,71675.35670958777,-53996.784763521115,213424.84981557302,71675.35670958777,71675.35670958777,14138.29851664146,14138.29851664146,14138.29851664146,14138.29851664146,14138.29851664146,14138.29851664146,0.0,0.0,0.0,85813.65522622922
31,2020-02-22,74156.40169369748,-27446.904012693463,218519.4281738485,74156.40169369747,74156.40169369748,16296.429360899394,16296.429360899394,16296.429360899394,16296.429360899394,16296.429360899394,16296.429360899394,0.0,0.0,0.0,90452.83105459687
32,2020-02-23,76637.42662697328,-70785.47500983858,197559.17196888634,76637.42662697326,76637.42662697328,2080.222820939743,2080.222820939743,2080.222820939743,2080.222820939743,2080.222820939743,2080.222820939743,0.0,0.0,0.0,78717.64944791302
33,2020-02-24,79118.45156024907,-56150.3893996967,215174.99425105756,79118.45156024906,79118.45156024907,-10999.425019505556,-10999.425019505556,-10999.425019505556,-10999.425019505556,-10999.425019505556,-10999.425019505556,0.0,0.0,0.0,68119.02654074352
34,2020-02-25,81599.47649352485,-68879.61949025549,205086.55281955027,81599.47649352485,81599.47649352485,-14657.398555108048,-14657.398555108048,-14657.398555108048,-14657.398555108048,-14657.398555108048,-14657.398555108048,0.0,0.0,0.0,66942.0779384168
35,2020-02-26,84080.50142680062,-57825.85905005282,209199.14702048374,84080.50142680062,84080.50142680062,-7006.208342751873,-7006.208342751873,-7006.208342751873,-7006.208342751873,-7006.208342751873,-7006.208342751873,0.0,0.0,0.0,77074.29308404875
36,2020-02-27,86561.52636007644,-64775.1582532149,242614.47949385582,86561.52636007644,86561.52636007644,148.08121882942257,148.08121882942257,148.08121882942257,148.08121882942257,148.08121882942257,148.08121882942257,0.0,0.0,0.0,86709.60757890587
37,2020-02-28,89042.55129335221,-24403.59154825019,221475.29889952854,89042.55129335221,89042.55129335221,14138.298516647548,14138.298516647548,14138.298516647548,14138.298516647548,14138.298516647548,14138.298516647548,0.0,0.0,0.0,103180.84980999975
38,2020-02-29,91523.576226628,-8597.231855697157,274517.0705099164,91523.576226628,91523.576226628,16296.4293608882,16296.4293608882,16296.4293608882,16296.4293608882,16296.4293608882,16296.4293608882,0.0,0.0,0.0,107820.0055875162
39,2020-03-01,94004.6011599038,-29850.994296283396,223435.30214110666,94004.6011599038,94004.6011599038,2080.222821004856,2080.222821004856,2080.222821004856,2080.222821004856,2080.222821004856,2080.222821004856,0.0,0.0,0.0,96084.82398090867
40,2020-03-02,96495.56341460801,-34118.1967663956,217789.99958389736,96495.56341460801,96495.56341460801,-10999.425019510405,-10999.425019510405,-10999.425019510405,-10999.425019510405,-10999.425019510405,-10999.425019510405,0.0,0.0,0.0,85496.1383950976
41,2020-03-03,98986.52566931225,-31030.472473578244,222670.00257102074,98986.52566931225,98986.52566931225,-14657.39855510374,-14657.39855510374,-14657.39855510374,-14657.39855510374,-14657.39855510374,-14657.39855510374,0.0,0.0,0.0,84329.1271142085
42,2020-03-04,101477.48792401646,-35107.24773647968,222050.65665044094,101477.48792401646,101477.48792401646,-7006.208342775204,-7006.208342775204,-7006.208342775204,-7006.208342775204,-7006.208342775204,-7006.208342775204,0.0,0.0,0.0,94471.27958124125
43,2020-03-05,103968.45017872068,-38585.26055207638,231081.22149521412,103968.45017872067,103968.45017872068,148.0812188439659,148.0812188439659,148.0812188439659,148.0812188439659,148.0812188439659,148.0812188439659,0.0,0.0,0.0,104116.53139756464
44,2020-03-06,106459.41243342489,2204.069715555664,241685.23483522912,106459.41243342489,106459.41243342489,14138.298516660849,14138.298516660849,14138.298516660849,14138.298516660849,14138.298516660849,14138.298516660849,0.0,0.0,0.0,120597.71095008575
45,2020-03-07,108950.37468812913,-13768.631415777716,254709.80406584794,108950.37468812912,108950.37468812913,16296.429360893533,16296.429360893533,16296.429360893533,16296.429360893533,16296.429360893533,16296.429360893533,0.0,0.0,0.0,125246.80404902267
46,2020-03-08,111441.33694283334,-24160.067446613823,244576.8676440933,111441.33694283332,111441.33694283334,2080.22282099766,2080.22282099766,2080.22282099766,2080.22282099766,2080.22282099766,2080.22282099766,0.0,0.0,0.0,113521.559763831
47,2020-03-09,113932.2991975375,-27934.353018186015,245954.14414242018,113932.2991975375,113932.2991975375,-10999.42501948156,-10999.42501948156,-10999.42501948156,-10999.42501948156,-10999.42501948156,-10999.42501948156,0.0,0.0,0.0,102932.87417805595
48,2020-03-10,122551.40090666954,-43625.01735245345,229246.88616041938,122551.40090666953,122551.40090666954,-14657.398555101798,-14657.398555101798,-14657.398555101798,-14657.398555101798,-14657.398555101798,-14657.398555101798,0.0,0.0,0.0,107894.00235156775
49,2020-03-11,131170.50261580164,-29630.880525063007,263008.0827508475,131170.50261580164,131170.50261580164,-7006.208342770393,-7006.208342770393,-7006.208342770393,-7006.208342770393,-7006.208342770393,-7006.208342770393,0.0,0.0,0.0,124164.29427303125
50,2020-03-12,139789.60432493367,2985.811539074047,264610.6369852528,139789.60432493367,139789.60432493367,148.081218849052,148.081218849052,148.081218849052,148.081218849052,148.081218849052,148.081218849052,0.0,0.0,0.0,139937.68554378272
51,2020-03-13,148408.70603406572,38821.908823418846,294743.7000754939,148408.70603406572,148408.70603406572,14138.298516659725,14138.298516659725,14138.298516659725,14138.298516659725,14138.298516659725,14138.298516659725,0.0,0.0,0.0,162547.00455072545
52,2020-03-14,157027.80774319769,51335.70505719244,325765.1529109954,157027.80774319766,157027.80774319769,16296.42936088234,16296.42936088234,16296.42936088234,16296.42936088234,16296.42936088234,16296.42936088234,0.0,0.0,0.0,173324.23710408004
53,2020-03-15,165646.9094523298,27245.782222115806,285714.66309337475,165646.9094523298,165646.9094523298,2080.2228209827813,2080.2228209827813,2080.2228209827813,2080.2228209827813,2080.2228209827813,2080.2228209827813,0.0,0.0,0.0,167727.13227331257
54,2020-03-16,174266.01116146182,16825.360719028376,291350.2608303897,174266.01116146182,174266.01116146182,-10999.425019486407,-10999.425019486407,-10999.425019486407,-10999.425019486407,-10999.425019486407,-10999.425019486407,0.0,0.0,0.0,163266.58614197542
55,2020-03-17,182885.11287059364,26803.616600597026,296200.5152290227,182885.1128705936,182885.11287059364,-14657.398555097488,-14657.398555097488,-14657.398555097488,-14657.398555097488,-14657.398555097488,-14657.398555097488,0.0,0.0,0.0,168227.71431549615
56,2020-03-18,215985.3918605128,73245.36622663171,331676.39641441323,215985.39186051278,215985.3918605128,-7006.208342765579,-7006.208342765579,-7006.208342765579,-7006.208342765579,-7006.208342765579,-7006.208342765579,0.0,0.0,0.0,208979.18351774724
57,2020-03-19,249085.67085043222,111030.77733297837,382094.3638542661,249085.6708504322,249085.67085043222,148.08121885413786,148.08121885413786,148.08121885413786,148.08121885413786,148.08121885413786,148.08121885413786,0.0,0.0,0.0,249233.75206928636
58,2020-03-20,282185.9498403516,160455.45907576993,424526.39232617524,282185.9498403516,282185.9498403516,14138.298516630457,14138.298516630457,14138.298516630457,14138.298516630457,14138.298516630457,14138.298516630457,0.0,0.0,0.0,296324.248356982
59,2020-03-21,315286.228830271,204158.14471144648,465095.380512083,315286.22883027093,315286.228830271,16296.42936087941,16296.42936087941,16296.42936087941,16296.42936087941,16296.42936087941,16296.42936087941,0.0,0.0,0.0,331582.6581911504
60,2020-03-22,348386.5078201904,220428.46339044796,500895.3936177746,348386.5078201904,348386.5078201904,2080.222820967904,2080.222820967904,2080.222820967904,2080.222820967904,2080.222820967904,2080.222820967904,0.0,0.0,0.0,350466.7306411583
61,2020-03-23,381486.78681010957,237384.08262758085,514026.2505720266,381486.78681010957,381486.78681010957,-10999.425019496832,-10999.425019496832,-10999.425019496832,-10999.425019496832,-10999.425019496832,-10999.425019496832,0.0,0.0,0.0,370487.36179061275
62,2020-03-24,414587.0658000283,278527.1566302268,535475.6079997469,414587.0658000283,414587.0658000283,-14657.398555097914,-14657.398555097914,-14657.398555097914,-14657.398555097914,-14657.398555097914,-14657.398555097914,0.0,0.0,0.0,399929.66724493034
63,2020-03-25,481347.33723178273,342544.98890661064,600792.6829917614,481347.33723178273,481347.33723178273,-7006.208342787601,-7006.208342787601,-7006.208342787601,-7006.208342787601,-7006.208342787601,-7006.208342787601,0.0,0.0,0.0,474341.12888899515
64,2020-03-26,548107.608663538,395521.887845913,662142.2603968813,548107.608663538,548107.608663538,148.0812188686815,148.0812188686815,148.0812188686815,148.0812188686815,148.0812188686815,148.0812188686815,0.0,0.0,0.0,548255.6898824067
65,2020-03-27,614867.8800952925,508635.4199724818,747037.083306103,614867.8800952923,614867.8800952925,14138.298516636545,14138.298516636545,14138.298516636545,14138.298516636545,14138.298516636545,14138.298516636545,0.0,0.0,0.0,629006.1786119291
66,2020-03-28,681628.1515270469,581163.8409481205,815256.468657301,681628.1515270469,681628.1515270469,16296.429360876482,16296.429360876482,16296.429360876482,16296.429360876482,16296.429360876482,16296.429360876482,0.0,0.0,0.0,697924.5808879234
67,2020-03-29,748388.4229588013,630718.2422966663,883343.4684748233,748388.4229588013,748388.4229588013,2080.2228209530253,2080.2228209530253,2080.2228209530253,2080.2228209530253,2080.2228209530253,2080.2228209530253,0.0,0.0,0.0,750468.6457797543
68,2020-03-30,815148.6943905557,684827.3667813621,931746.047802502,815148.6943905556,815148.6943905557,-10999.425019496102,-10999.425019496102,-10999.425019496102,-10999.425019496102,-10999.425019496102,-10999.425019496102,0.0,0.0,0.0,804149.2693710596
69,2020-03-31,881908.9658223093,725167.3649057553,994157.2124532076,881908.9658223093,881908.9658223093,-14657.398555107264,-14657.398555107264,-14657.398555107264,-14657.398555107264,-14657.398555107264,-14657.398555107264,0.0,0.0,0.0,867251.567267202
70,2020-04-01,948669.2372540646,800767.9313639556,1064816.2336927839,948669.2372540645,948669.2372540646,-7006.208342782791,-7006.208342782791,-7006.208342782791,-7006.208342782791,-7006.208342782791,-7006.208342782791,0.0,0.0,0.0,941663.0289112818
71,2020-04-02,1029235.5276761436,912306.6694146099,1146496.1967305313,1029235.5276761435,1029235.5276761436,148.08121887376737,148.08121887376737,148.08121887376737,148.08121887376737,148.08121887376737,148.08121887376737,0.0,0.0,0.0,1029383.6088950173
72,2020-04-03,1109801.8180982233,986172.5191922806,1255314.9847224734,1109801.8180982233,1109801.8180982233,14138.29851664984,14138.29851664984,14138.29851664984,14138.29851664984,14138.29851664984,14138.29851664984,0.0,0.0,0.0,1123940.116614873
73,2020-04-04,1190368.1085203032,1078367.369386095,1343816.739793432,1190368.108520303,1190368.1085203032,16296.429360900049,16296.429360900049,16296.429360900049,16296.429360900049,16296.429360900049,16296.429360900049,0.0,0.0,0.0,1206664.5378812032
74,2020-04-05,1270934.398942382,1130835.6681921696,1400068.5401302148,1270934.398942382,1270934.398942382,2080.2228210181383,2080.2228210181383,2080.2228210181383,2080.2228210181383,2080.2228210181383,2080.2228210181383,0.0,0.0,0.0,1273014.6217634003
75,2020-04-06,1351500.689364461,1192894.1196202473,1457310.6218367494,1351500.6893644608,1351500.689364461,-10999.425019506529,-10999.425019506529,-10999.425019506529,-10999.425019506529,-10999.425019506529,-10999.425019506529,0.0,0.0,0.0,1340501.2643449544
76,2020-04-07,1432066.9797865408,1287263.6918411513,1546785.127620548,1432066.9797865408,1432066.9797865408,-14657.398555105323,-14657.398555105323,-14657.398555105323,-14657.398555105323,-14657.398555105323,-14657.398555105323,0.0,0.0,0.0,1417409.5812314355
77,2020-04-08,1512633.2702086198,1399518.9090526793,1638754.651400501,1512633.2702086195,1512633.2702086198,-7006.208342777978,-7006.208342777978,-7006.208342777978,-7006.208342777978,-7006.208342777978,-7006.208342777978,0.0,0.0,0.0,1505627.0618658417
78,2020-04-09,1593199.5606306987,1473860.3545036279,1731671.0522941176,1593199.5606306987,1593199.5606306987,148.08121888358218,148.08121888358218,148.08121888358218,148.08121888358218,148.08121888358218,148.08121888358218,0.0,0.0,0.0,1593347.6418495823
79,2020-04-10,1673765.8520484604,1542777.8137462903,1825336.0391201805,1673765.8520484604,1673765.8520484604,14138.298516648718,14138.298516648718,14138.298516648718,14138.298516648718,14138.298516648718,14138.298516648718,0.0,0.0,0.0,1687904.1505651092
80,2020-04-11,1754332.143466223,1617083.0192281213,1892774.4710214203,1754332.143466223,1754332.143466223,16296.429360888855,16296.429360888855,16296.429360888855,16296.429360888855,16296.429360888855,16296.429360888855,0.0,0.0,0.0,1770628.572827112
81,2020-04-12,1834898.4348839854,1698072.7027683281,1958802.3483451693,1834898.4348839852,1834898.4348839854,2080.222820995579,2080.222820995579,2080.222820995579,2080.222820995579,2080.222820995579,2080.222820995579,0.0,0.0,0.0,1836978.657704981
82,2020-04-13,1915464.7263017474,1767504.496721123,2027610.3538878774,1915464.7263017474,1915464.7263017474,-10999.425019516955,-10999.425019516955,-10999.425019516955,-10999.425019516955,-10999.425019516955,-10999.425019516955,0.0,0.0,0.0,1904465.3012822305
