,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
83,2020-04-14,1996031.0177195098,1851026.1577009861,2119815.4079094175,1996031.0177195095,1996031.0177195098,-14657.398555103384,-14657.398555103384,-14657.398555103384,-14657.398555103384,-14657.398555103384,-14657.398555103384,0.0,0.0,0.0,1981373.6191644063
84,2020-04-15,2076597.3091372717,1929319.5434047221,2191671.66520778,2076597.3091372717,2076597.3091372717,-7006.208342773164,-7006.208342773164,-7006.208342773164,-7006.208342773164,-7006.208342773164,-7006.208342773164,0.0,0.0,0.0,2069591.1007944986
85,2020-04-16,2157163.6005550334,2017579.4166870844,2302532.867358339,2157163.6005550334,2157163.6005550334,148.08121884527154,148.08121884527154,148.08121884527154,148.08121884527154,148.08121884527154,148.08121884527154,0.0,0.0,0.0,2157311.6817738786
86,2020-04-17,2237729.891972795,2138071.225259005,2382945.719342476,2237729.891972795,2237729.891972795,14138.298516662016,14138.298516662016,14138.298516662016,14138.298516662016,14138.298516662016,14138.298516662016,0.0,0.0,0.0,2251868.190489457
87,2020-04-18,2318124.503676926,2197933.626526624,2460626.0608209223,2318124.503676926,2318124.503676926,16296.429360894188,16296.429360894188,16296.429360894188,16296.429360894188,16296.429360894188,16296.429360894188,0.0,0.0,0.0,2334420.93303782
88,2020-04-19,2398519.115381057,2256253.60848815,2544873.60550492,2398519.1153810564,2398519.115381057,2080.2228209883824,2080.2228209883824,2080.2228209883824,2080.2228209883824,2080.2228209883824,2080.2228209883824,0.0,0.0,0.0,2400599.3382020453
89,2020-04-20,2478913.7270851885,2320503.5478933947,2600648.506757546,2478913.7270851885,2478913.7270851885,-10999.425019521803,-10999.425019521803,-10999.425019521803,-10999.425019521803,-10999.425019521803,-10999.425019521803,0.0,0.0,0.0,2467914.3020656668
90,2020-04-21,2559308.338789319,2426003.996309134,2687152.9056421695,2559308.338789319,2559308.338789319,-14657.398555115102,-14657.398555115102,-14657.398555115102,-14657.398555115102,-14657.398555115102,-14657.398555115102,0.0,0.0,0.0,2544650.940234204
91,2020-04-22,2639702.95049345,2493865.339819953,2773448.3122215066,2639702.9504934493,2639702.95049345,-7006.208342767047,-7006.208342767047,-7006.208342767047,-7006.208342767047,-7006.208342767047,-7006.208342767047,0.0,0.0,0.0,2632696.742150683
92,2020-04-23,2720097.56219758,2589388.8150610197,2861425.829148353,2720097.56219758,2720097.56219758,148.08121885508635,148.08121885508635,148.08121885508635,148.08121885508635,148.08121885508635,148.08121885508635,0.0,0.0,0.0,2720245.643416435
93,2020-04-24,2800492.1739017116,2694639.4825401036,2949295.1483928785,2800492.1739017116,2800492.1739017116,14138.298516675313,14138.298516675313,14138.298516675313,14138.298516675313,14138.298516675313,14138.298516675313,0.0,0.0,0.0,2814630.472418387
94,2020-04-25,2880886.7856058422,2761429.164024911,3029883.05388153,2880886.7856058422,2880886.7856058422,16296.429360882998,16296.429360882998,16296.429360882998,16296.429360882998,16296.429360882998,16296.429360882998,0.0,0.0,0.0,2897183.214966725
95,2020-04-26,2961281.399713613,2825021.937986286,3101304.57916285,2961281.399713613,2961281.399713613,2080.2228209735026,2080.2228209735026,2080.2228209735026,2080.2228209735026,2080.2228209735026,2080.2228209735026,0.0,0.0,0.0,2963361.6225345866
96,2020-04-27,3041676.0138213844,2893152.7571380753,3174582.0482755243,3041676.0138213844,3041676.0138213844,-10999.425019492957,-10999.425019492957,-10999.425019492957,-10999.425019492957,-10999.425019492957,-10999.425019492957,0.0,0.0,0.0,3030676.5888018915
97,2020-04-28,3122070.6279291552,2965940.3374048052,3247588.5655392404,3122070.627929155,3122070.6279291552,-14657.39855511079,-14657.39855511079,-14657.39855511079,-14657.39855511079,-14657.39855511079,-14657.39855511079,0.0,0.0,0.0,3107413.2293740446
98,2020-04-29,3202465.2420369284,3079021.6554678157,3333865.1647254564,3202465.2420369284,3202465.2420369284,-7006.208342763542,-7006.208342763542,-7006.208342763542,-7006.208342763542,-7006.208342763542,-7006.208342763542,0.0,0.0,0.0,3195459.033694165
99,2020-04-30,3282859.8561446993,3146741.857294793,3405668.2459376054,3282859.8561446993,3282859.8561446993,148.08121886017224,148.08121886017224,148.08121886017224,148.08121886017224,148.08121886017224,148.08121886017224,0.0,0.0,0.0,3283007.9373635594
100,2020-05-01,3363254.470252471,3242771.9327032166,3501578.0834763697,3363254.470252471,3363254.470252471,14138.298516631623,14138.298516631623,14138.298516631623,14138.298516631623,14138.298516631623,14138.298516631623,0.0,0.0,0.0,3377392.7687691026
101,2020-05-02,3443649.0843602433,3321309.177024354,3578785.4279957814,3443649.084360243,3443649.0843602433,16296.42936090656,16296.42936090656,16296.42936090656,16296.42936090656,16296.42936090656,16296.42936090656,0.0,0.0,0.0,3459945.51372115
102,2020-05-03,3525625.943091259,3401807.4873013967,3665497.0521293697,3525625.9430912584,3525625.943091259,2080.2228209586256,2080.2228209586256,2080.2228209586256,2080.2228209586256,2080.2228209586256,2080.2228209586256,0.0,0.0,0.0,3527706.1659122175
103,2020-05-04,3607602.801822277,3468547.8334158096,3760539.6580103533,3607602.801822277,3607602.801822277,-10999.425019497807,-10999.425019497807,-10999.425019497807,-10999.425019497807,-10999.425019497807,-10999.425019497807,0.0,0.0,0.0,3596603.376802779
104,2020-05-05,3689579.660553293,3548054.1664910577,3805852.4354403764,3689579.6605532924,3689579.660553293,-14657.39855511122,-14657.39855511122,-14657.39855511122,-14657.39855511122,-14657.39855511122,-14657.39855511122,0.0,0.0,0.0,3674922.2619981817
105,2020-05-06,3771556.5192843084,3625188.508773977,3910817.336849666,3771556.519284308,3771556.5192843084,-7006.20834275742,-7006.20834275742,-7006.20834275742,-7006.20834275742,-7006.20834275742,-7006.20834275742,0.0,0.0,0.0,3764550.310941551
106,2020-05-07,3853533.378015328,3723811.10041097,3971474.4824801544,3853533.378015328,3853533.378015328,148.08121886998683,148.08121886998683,148.08121886998683,148.08121886998683,148.08121886998683,148.08121886998683,0.0,0.0,0.0,3853681.459234198
107,2020-05-08,3935510.236746344,3825127.13558394,4064750.311022133,3935510.236746344,3935510.236746344,14138.298516644922,14138.298516644922,14138.298516644922,14138.298516644922,14138.298516644922,14138.298516644922,0.0,0.0,0.0,3949648.535262989
108,2020-05-09,4017487.09547736,3909925.600623777,4153168.642196167,4017487.0954773594,4017487.09547736,16296.429360895367,16296.429360895367,16296.429360895367,16296.429360895367,16296.429360895367,16296.429360895367,0.0,0.0,0.0,4033783.5248382553
109,2020-05-10,4099463.954208377,3962837.458691867,4218679.079427961,4099463.954208377,4099463.954208377,2080.222820943747,2080.222820943747,2080.222820943747,2080.222820943747,2080.222820943747,2080.222820943747,0.0,0.0,0.0,4101544.1770293205
110,2020-05-11,4187890.4300067383,4049866.3849704997,4306254.119049194,4187890.430006738,4187890.4300067383,-10999.425019508231,-10999.425019508231,-10999.425019508231,-10999.425019508231,-10999.425019508231,-10999.425019508231,0.0,0.0,0.0,4176891.00498723
111,2020-05-12,4276316.9058051,4128364.8353196755,4387133.489791023,4276316.9058051,4276316.9058051,-14657.398555106909,-14657.398555106909,-14657.398555106909,-14657.398555106909,-14657.398555106909,-14657.398555106909,0.0,0.0,0.0,4261659.507249993
112,2020-05-13,4364743.38160346,4237921.442263704,4488535.593679455,4364743.381603459,4364743.38160346,-7006.208342780753,-7006.208342780753,-7006.208342780753,-7006.208342780753,-7006.208342780753,-7006.208342780753,0.0,0.0,0.0,4357737.1732606795
113,2020-05-14,4453169.857401821,4335028.368881414,4586017.061626745,4453169.857401821,4453169.857401821,148.08121887980175,148.08121887980175,148.08121887980175,148.08121887980175,148.08121887980175,148.08121887980175,0.0,0.0,0.0,4453317.9386207005
114,2020-05-15,4541596.333200183,4404613.528184172,4689103.198339406,4541596.333200183,4541596.333200183,14138.29851665101,14138.29851665101,14138.29851665101,14138.29851665101,14138.29851665101,14138.29851665101,0.0,0.0,0.0,4555734.631716833
115,2020-05-16,4630022.808998544,4524148.203189097,4768396.533786099,4630022.808998544,4630022.808998544,16296.429360900704,16296.429360900704,16296.429360900704,16296.429360900704,16296.429360900704,16296.429360900704,0.0,0.0,0.0,4646319.238359445
116,2020-05-17,4718449.284796906,4594076.271552163,4870542.428326156,4718449.284796905,4718449.284796906,2080.222820936552,2080.222820936552,2080.222820936552,2080.222820936552,2080.222820936552,2080.222820936552,0.0,0.0,0.0,4720529.507617842
117,2020-05-18,4806875.760595268,4672376.571179003,4915568.505280826,4806875.760595268,4806875.760595268,-10999.42501947381,-10999.42501947381,-10999.42501947381,-10999.42501947381,-10999.42501947381,-10999.42501947381,0.0,0.0,0.0,4795876.335575794
118,2020-05-19,4906693.430293929,4740363.97350236,5061110.155318763,4906693.430293929,4906693.430293929,-14657.398555102603,-14657.398555102603,-14657.398555102603,-14657.398555102603,-14657.398555102603,-14657.398555102603,0.0,0.0,0.0,4892036.031738826
119,2020-05-20,5006511.09999259,4870927.31124541,5130009.575063245,5006511.09999259,5006511.09999259,-7006.20834277594,-7006.20834277594,-7006.20834277594,-7006.20834277594,-7006.20834277594,-7006.20834277594,0.0,0.0,0.0,4999504.891649814
120,2020-05-21,5106328.76969125,4973985.927957248,5228431.013944779,5106328.769691249,5106328.76969125,148.08121888961634,148.08121888961634,148.08121888961634,148.08121888961634,148.08121888961634,148.08121888961634,0.0,0.0,0.0,5106476.85091014
121,2020-05-22,5206146.4393899115,5089963.416849028,5343438.35003459,5206146.439389911,5206146.4393899115,14138.2985166571,14138.2985166571,14138.2985166571,14138.2985166571,14138.2985166571,14138.2985166571,0.0,0.0,0.0,5220284.737906569
122,2020-05-23,5305964.109088574,5201802.24848475,5452915.94047505,5305964.109088574,5305964.109088574,16296.42936088951,16296.42936088951,16296.42936088951,16296.42936088951,16296.42936088951,16296.42936088951,0.0,0.0,0.0,5322260.538449463
123,2020-05-24,5405781.778787235,5271594.606452253,5536420.80912582,5405781.778787235,5405781.778787235,2080.2228209939817,2080.2228209939817,2080.2228209939817,2080.2228209939817,2080.2228209939817,2080.2228209939817,0.0,0.0,0.0,5407862.001608229
124,2020-05-25,5505599.448485896,5367571.20841446,5635608.76566823,5505599.448485896,5505599.448485896,-10999.425019484235,-10999.425019484235,-10999.425019484235,-10999.425019484235,-10999.425019484235,-10999.425019484235,0.0,0.0,0.0,5494600.023466412
125,2020-05-26,5605417.118184558,5461444.722172128,5727852.128691416,5605417.118184557,5605417.118184558,-14657.398555100659,-14657.398555100659,-14657.398555100659,-14657.398555100659,-14657.398555100659,-14657.398555100659,0.0,0.0,0.0,5590759.719629457
126,2020-05-27,5719776.921372756,5599286.439467995,5839440.99594811,5719776.921372756,5719776.921372756,-7006.208342771129,-7006.208342771129,-7006.208342771129,-7006.208342771129,-7006.208342771129,-7006.208342771129,0.0,0.0,0.0,5712770.713029985
127,2020-05-28,5834136.724560957,5682465.444567508,5965989.339904138,5834136.724560957,5834136.724560957,148.0812188465771,148.0812188465771,148.0812188465771,148.0812188465771,148.0812188465771,148.0812188465771,0.0,0.0,0.0,5834284.805779804
128,2020-05-29,5948496.527749161,5838186.019280942,6083941.421208917,5948496.527749161,5948496.527749161,14138.298516620618,14138.298516620618,14138.298516620618,14138.298516620618,14138.298516620618,14138.298516620618,0.0,0.0,0.0,5962634.826265782
129,2020-05-30,6062856.330937359,5954573.895111977,6214042.136728207,6062856.330937358,6062856.330937359,16296.429360878314,16296.429360878314,16296.429360878314,16296.429360878314,16296.429360878314,16296.429360878314,0.0,0.0,0.0,6079152.760298237
130,2020-05-31,6177216.1341255605,6049696.138553435,6293498.841462376,6177216.1341255605,6177216.1341255605,2080.2228209791037,2080.2228209791037,2080.2228209791037,2080.2228209791037,2080.2228209791037,2080.2228209791037,0.0,0.0,0.0,6179296.35694654
131,2020-06-01,6291575.937313758,6139434.429735687,6430878.887458609,6291575.937313758,6291575.937313758,-10999.425019489083,-10999.425019489083,-10999.425019489083,-10999.425019489083,-10999.425019489083,-10999.425019489083,0.0,0.0,0.0,6280576.512294269
132,2020-06-02,6405935.74050196,6246378.055614884,6515537.297256741,6405935.740501959,6405935.74050196,-14657.39855509872,-14657.39855509872,-14657.39855509872,-14657.39855509872,-14657.39855509872,-14657.39855509872,0.0,0.0,0.0,6391278.341946861
133,2020-06-03,6520295.543690159,6380655.377492596,6639231.747693204,6520295.543690158,6520295.543690159,-7006.208342765007,-7006.208342765007,-7006.208342765007,-7006.208342765007,-7006.208342765007,-7006.208342765007,0.0,0.0,0.0,6513289.3353473935
134,2020-06-04,6643866.618580841,6510588.6804512935,6772179.38916035,6643866.618580841,6643866.618580841,148.0812188611205,148.0812188611205,148.0812188611205,148.0812188611205,148.0812188611205,148.0812188611205,0.0,0.0,0.0,6644014.6997997025
135,2020-06-05,6767437.69347152,6634858.767234422,6900433.324081408,6767437.693471519,6767437.69347152,14138.298516633913,14138.298516633913,14138.298516633913,14138.298516633913,14138.298516633913,14138.298516633913,0.0,0.0,0.0,6781575.991988154
136,2020-06-06,6891008.768362203,6782617.654925672,7022342.167764027,6891008.768362202,6891008.768362203,16296.429360883649,16296.429360883649,16296.429360883649,16296.429360883649,16296.429360883649,16296.429360883649,0.0,0.0,0.0,6907305.197723086
137,2020-06-07,7014579.843252885,6876474.050964351,7129758.484739548,7014579.843252884,7014579.843252885,2080.222820964226,2080.222820964226,2080.222820964226,2080.222820964226,2080.222820964226,2080.222820964226,0.0,0.0,0.0,7016660.06607385
138,2020-06-08,7138150.918143568,7013584.641883003,7255780.514887657,7138150.918143567,7138150.918143568,-10999.425019493932,-10999.425019493932,-10999.425019493932,-10999.425019493932,-10999.425019493932,-10999.425019493932,0.0,0.0,0.0,7127151.493124073
139,2020-06-09,7261721.993034249,7114891.404007088,7366251.947226362,7261721.993034249,7261721.993034249,-14657.398555110436,-14657.398555110436,-14657.398555110436,-14657.398555110436,-14657.398555110436,-14657.398555110436,0.0,0.0,0.0,7247064.594479139
140,2020-06-10,7385293.067924929,7266435.757665663,7520971.232389584,7385293.067924928,7385293.067924929,-7006.208342761505,-7006.208342761505,-7006.208342761505,-7006.208342761505,-7006.208342761505,-7006.208342761505,0.0,0.0,0.0,7378286.859582167
141,2020-06-11,7519470.096179853,7385291.525314415,7650501.940151775,7519470.096179853,7519470.096179853,148.0812188662066,148.0812188662066,148.0812188662066,148.0812188662066,148.0812188662066,148.0812188662066,0.0,0.0,0.0,7519618.17739872
142,2020-06-12,7653647.124434775,7524830.28552356,7807183.924972498,7653647.124434775,7653647.124434775,14138.298516640005,14138.298516640005,14138.298516640005,14138.298516640005,14138.298516640005,14138.298516640005,0.0,0.0,0.0,7667785.422951415
143,2020-06-13,7787824.152689704,7682406.287694041,7926338.389958637,7787824.152689703,7787824.152689704,16296.429360872453,16296.429360872453,16296.429360872453,16296.429360872453,16296.429360872453,16296.429360872453,0.0,0.0,0.0,7804120.582050576
144,2020-06-14,7922001.180944629,7797187.515999811,8055429.744099455,7922001.180944629,7922001.180944629,2080.2228210293392,2080.2228210293392,2080.2228210293392,2080.2228210293392,2080.2228210293392,2080.2228210293392,0.0,0.0,0.0,7924081.403765658
145,2020-06-15,8056178.209199551,7918517.102811424,8178302.409500355,8056178.20919955,8056178.209199551,-10999.42501949878,-10999.42501949878,-10999.42501949878,-10999.42501949878,-10999.42501949878,-10999.42501949878,0.0,0.0,0.0,8045178.784180052
146,2020-06-16,8190355.237454476,8041525.988768939,8302944.28189007,8190355.237454476,8190355.237454476,-14657.398555106127,-14657.398555106127,-14657.398555106127,-14657.398555106127,-14657.398555106127,-14657.398555106127,0.0,0.0,0.0,8175697.838899369
147,2020-06-17,8324532.265709397,8176424.732910525,8443546.418922246,8324532.265709396,8324532.265709397,-7006.208342755382,-7006.208342755382,-7006.208342755382,-7006.208342755382,-7006.208342755382,-7006.208342755382,0.0,0.0,0.0,8317526.057366642
148,2020-06-18,8458709.293964323,8297403.629626328,8587642.875380756,8458709.293964323,8458709.293964323,148.0812188760212,148.0812188760212,148.0812188760212,148.0812188760212,148.0812188760212,148.0812188760212,0.0,0.0,0.0,8458857.375183199
149,2020-06-19,8618659.79867726,8476400.813526444,8757138.985428367,8618659.79867726,8618659.79867726,14138.298516646093,14138.298516646093,14138.298516646093,14138.298516646093,14138.298516646093,14138.298516646093,0.0,0.0,0.0,8632798.097193906
150,2020-06-20,8778610.3033902,8660803.619095907,8918063.831652422,8778610.303390197,8778610.3033902,16296.429360896018,16296.429360896018,16296.429360896018,16296.429360896018,16296.429360896018,16296.429360896018,0.0,0.0,0.0,8794906.732751096
151,2020-06-21,8938560.808103133,8779470.744118903,9080290.503477355,8938560.808103133,8938560.808103133,2080.222821006779,2080.222821006779,2080.222821006779,2080.222821006779,2080.222821006779,2080.222821006779,0.0,0.0,0.0,8940641.03092414
152,2020-06-22,9098511.312816072,8964789.21894385,9216488.89388926,9098511.312816072,9098511.312816072,-10999.425019509205,-10999.425019509205,-10999.425019509205,-10999.425019509205,-10999.425019509205,-10999.425019509205,0.0,0.0,0.0,9087511.887796562
153,2020-06-23,9258461.817529013,9125973.278377743,9369329.248789683,9258461.817529012,9258461.817529013,-14657.398555106554,-14657.398555106554,-14657.398555106554,-14657.398555106554,-14657.398555106554,-14657.398555106554,0.0,0.0,0.0,9243804.418973906
154,2020-06-24,9418412.322241949,9284631.43410575,9542895.03470418,9418412.322241947,9418412.322241949,-7006.208342749261,-7006.208342749261,-7006.208342749261,-7006.208342749261,-7006.208342749261,-7006.208342749261,0.0,0.0,0.0,9411406.1138992
155,2020-06-25,9578362.826954886,9454820.455507178,9722885.763972418,9578362.826954886,9578362.826954886,148.08121883771068,148.08121883771068,148.08121883771068,148.08121883771068,148.08121883771068,148.08121883771068,0.0,0.0,0.0,9578510.908173723
156,2020-06-26,9738313.331667822,9611343.738855746,9885109.583733302,9738313.331667822,9738313.331667822,14138.29851665218,14138.29851665218,14138.29851665218,14138.29851665218,14138.29851665218,14138.29851665218,0.0,0.0,0.0,9752451.630184473
157,2020-06-27,9925064.029073162,9799194.375161057,10062629.135259371,9925064.029073162,9925064.029073162,16296.429360893093,16296.429360893093,16296.429360893093,16296.429360893093,16296.429360893093,16296.429360893093,0.0,0.0,0.0,9941360.458434055
158,2020-06-28,10111814.726478497,9966434.595521145,10242329.330140822,10111814.726478495,10111814.726478497,2080.222820999583,2080.222820999583,2080.222820999583,2080.222820999583,2080.222820999583,2080.222820999583,0.0,0.0,0.0,10113894.949299496
159,2020-06-29,10298565.423883839,10127210.640097156,10416422.389366329,10298565.423883839,10298565.423883839,-10999.425019514052,-10999.425019514052,-10999.425019514052,-10999.425019514052,-10999.425019514052,-10999.425019514052,0.0,0.0,0.0,10287565.998864325
160,2020-06-30,10485316.121289173,10330292.391628921,10601183.877312984,10485316.121289171,10485316.121289173,-14657.398555102247,-14657.398555102247,-14657.398555102247,-14657.398555102247,-14657.398555102247,-14657.398555102247,0.0,0.0,0.0,10470658.722734071
161,2020-07-01,10672066.818694515,10549408.969537195,10813327.954311483,10672066.818694515,10672066.818694515,-7006.208342772591,-7006.208342772591,-7006.208342772591,-7006.208342772591,-7006.208342772591,-7006.208342772591,0.0,0.0,0.0,10665060.610351743
162,2020-07-02,10858817.516099857,10738334.238277465,10986779.207844418,10858817.516099855,10858817.516099857,148.08121884752538,148.08121884752538,148.08121884752538,148.08121884752538,148.08121884752538,148.08121884752538,0.0,0.0,0.0,10858965.597318705
163,2020-07-03,11045568.213505192,10926818.474196918,11184557.719555458,11045568.213505192,11045568.213505192,14138.298516665478,14138.298516665478,14138.298516665478,14138.298516665478,14138.298516665478,14138.298516665478,0.0,0.0,0.0,11059706.512021856
164,2020-07-04,11232318.910910536,11109386.068600196,11396856.840898067,11232318.910910536,11232318.910910536,16296.429360890164,16296.429360890164,16296.429360890164,16296.429360890164,16296.429360890164,16296.429360890164,0.0,0.0,0.0,11248615.340271426
165,2020-07-05,11439298.095463937,11321760.216090612,11595309.955141239,11439298.095463935,11439298.095463937,2080.222820992387,2080.222820992387,2080.222820992387,2080.222820992387,2080.222820992387,2080.222820992387,0.0,0.0,0.0,11441378.318284929
166,2020-07-06,11646277.280017352,11501516.247289676,11759860.496940926,11646277.280017352,11646277.280017352,-10999.425019485207,-10999.425019485207,-10999.425019485207,-10999.425019485207,-10999.425019485207,-10999.425019485207,0.0,0.0,0.0,11635277.854997866
