,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
167,2020-07-07,11853256.464570751,11708156.425584719,11989872.805375475,11853256.464570751,11853256.464570751,-14657.398555100304,-14657.398555100304,-14657.398555100304,-14657.398555100304,-14657.398555100304,-14657.398555100304,0.0,0.0,0.0,11838599.066015651
168,2020-07-08,12060235.649124166,11925206.020404838,12204188.254904505,12060235.649124166,12060235.649124166,-7006.208342767781,-7006.208342767781,-7006.208342767781,-7006.208342767781,-7006.208342767781,-7006.208342767781,0.0,0.0,0.0,12053229.440781398
169,2020-07-09,12267214.833677575,12118692.557895835,12411191.817714565,12267214.833677575,12267214.833677575,148.08121885261147,148.08121885261147,148.08121885261147,148.08121885261147,148.08121885261147,148.08121885261147,0.0,0.0,0.0,12267362.914896427
170,2020-07-10,12474194.018230982,12371326.232533213,12626151.250345726,12474194.018230982,12474194.018230982,14138.298516664356,14138.298516664356,14138.298516664356,14138.298516664356,14138.298516664356,14138.298516664356,0.0,0.0,0.0,12488332.316747647
171,2020-07-11,12681173.20278439,12563718.03554608,12828811.278100781,12681173.20278439,12681173.20278439,16296.429360878969,16296.429360878969,16296.429360878969,16296.429360878969,16296.429360878969,16296.429360878969,0.0,0.0,0.0,12697469.632145269
172,2020-07-12,12888152.38733779,12773925.882233571,13034145.519209366,12888152.387337789,12888152.38733779,2080.2228209698264,2080.2228209698264,2080.2228209698264,2080.2228209698264,2080.2228209698264,2080.2228209698264,0.0,0.0,0.0,12890232.61015876
173,2020-07-13,13118155.340382801,12972278.413716268,13230464.375437154,13118155.3403828,13118155.340382801,-10999.425019490056,-10999.425019490056,-10999.425019490056,-10999.425019490056,-10999.425019490056,-10999.425019490056,0.0,0.0,0.0,13107155.915363312
174,2020-07-14,13348158.2934278,13206935.220348313,13463582.159564339,13348158.293427799,13348158.2934278,-14657.398555098365,-14657.398555098365,-14657.398555098365,-14657.398555098365,-14657.398555098365,-14657.398555098365,0.0,0.0,0.0,13333500.894872703
175,2020-07-15,13578161.246472806,13454983.906810243,13708230.313114941,13578161.246472806,13578161.246472806,-7006.208342762967,-7006.208342762967,-7006.208342762967,-7006.208342762967,-7006.208342762967,-7006.208342762967,0.0,0.0,0.0,13571155.038130043
176,2020-07-16,13808164.199517803,13640200.49061146,13934505.60974341,13808164.199517801,13808164.199517803,148.08121885769734,148.08121885769734,148.08121885769734,148.08121885769734,148.08121885769734,148.08121885769734,0.0,0.0,0.0,13808312.28073666
177,2020-07-17,14038167.152562808,13903906.3481655,14227262.6592697,14038167.152562808,14038167.152562808,14138.298516635083,14138.298516635083,14138.298516635083,14138.298516635083,14138.298516635083,14138.298516635083,0.0,0.0,0.0,14052305.451079443
178,2020-07-18,14268170.105607813,14168210.522588853,14413846.18182474,14268170.105607811,14268170.105607813,16296.429360902534,16296.429360902534,16296.429360902534,16296.429360902534,16296.429360902534,16296.429360902534,0.0,0.0,0.0,14284466.534968715
179,2020-07-19,14498173.058652814,14376984.518230576,14637917.877728023,14498173.058652814,14498173.058652814,2080.2228209626305,2080.2228209626305,2080.2228209626305,2080.2228209626305,2080.2228209626305,2080.2228209626305,0.0,0.0,0.0,14500253.281473776
180,2020-07-20,14748490.816599367,14582148.832542244,14869515.462767398,14748490.816599365,14748490.816599367,-10999.42501950048,-10999.42501950048,-10999.42501950048,-10999.42501950048,-10999.42501950048,-10999.42501950048,0.0,0.0,0.0,14737491.391579866
181,2020-07-21,14998808.574545914,14856904.942428144,15106838.82642408,14998808.574545912,14998808.574545914,-14657.398555096423,-14657.398555096423,-14657.398555096423,-14657.398555096423,-14657.398555096423,-14657.398555096423,0.0,0.0,0.0,14984151.175990818
182,2020-07-22,15249126.332492467,15101903.935638431,15379341.493984358,15249126.332492467,15249126.332492467,-7006.208342784989,-7006.208342784989,-7006.208342784989,-7006.208342784989,-7006.208342784989,-7006.208342784989,0.0,0.0,0.0,15242120.124149682
183,2020-07-23,15499444.090439012,15337935.902306179,15620718.604432756,15499444.09043901,15499444.090439012,148.08121887224067,148.08121887224067,148.08121887224067,148.08121887224067,148.08121887224067,148.08121887224067,0.0,0.0,0.0,15499592.171657884
184,2020-07-24,15749761.848385567,15627107.088728808,15907497.188635375,15749761.848385565,15749761.848385567,14138.298516641175,14138.298516641175,14138.298516641175,14138.298516641175,14138.298516641175,14138.298516641175,0.0,0.0,0.0,15763900.146902207
185,2020-07-25,16000079.606332112,15888464.251300694,16142561.483494349,16000079.606332112,16000079.606332112,16296.429360899601,16296.429360899601,16296.429360899601,16296.429360899601,16296.429360899601,16296.429360899601,0.0,0.0,0.0,16016376.035693012
186,2020-07-26,16250397.364278667,16124114.164329482,16384846.13756092,16250397.364278667,16250397.364278667,2080.2228209477526,2080.2228209477526,2080.2228209477526,2080.2228209477526,2080.2228209477526,2080.2228209477526,0.0,0.0,0.0,16252477.587099614
187,2020-07-27,16500715.12222522,16350109.916012593,16631411.041173067,16500715.122225218,16500715.12222522,-10999.425019499753,-10999.425019499753,-10999.425019499753,-10999.425019499753,-10999.425019499753,-10999.425019499753,0.0,0.0,0.0,16489715.69720572
188,2020-07-28,16748748.65322443,16602066.672370356,16859288.07608886,16748748.653224427,16748748.65322443,-14657.39855510577,-14657.39855510577,-14657.39855510577,-14657.39855510577,-14657.39855510577,-14657.39855510577,0.0,0.0,0.0,16734091.254669324
189,2020-07-29,16996782.184223644,16836140.36868428,17146539.21784979,16996782.184223644,16996782.184223644,-7006.208342781488,-7006.208342781488,-7006.208342781488,-7006.208342781488,-7006.208342781488,-7006.208342781488,0.0,0.0,0.0,16989775.97588086
190,2020-07-30,17244815.715222854,17126344.12203169,17359022.02039072,17244815.71522285,17244815.715222854,148.08121887732676,148.08121887732676,148.08121887732676,148.08121887732676,148.08121887732676,148.08121887732676,0.0,0.0,0.0,17244963.79644173
191,2020-07-31,17492849.246222064,17365658.97333952,17632875.607362997,17492849.246222064,17492849.246222064,14138.29851664726,14138.29851664726,14138.29851664726,14138.29851664726,14138.29851664726,14138.29851664726,0.0,0.0,0.0,17506987.54473871
192,2020-08-01,17740882.777221274,17628008.47188496,17879728.777839374,17740882.77722127,17740882.777221274,16296.429360896676,16296.429360896676,16296.429360896676,16296.429360896676,16296.429360896676,16296.429360896676,0.0,0.0,0.0,17757179.20658217
193,2020-08-02,17988916.308220487,17875546.070769317,18124664.38216374,17988916.308220483,17988916.308220487,2080.222821012865,2080.222821012865,2080.222821012865,2080.222821012865,2080.222821012865,2080.222821012865,0.0,0.0,0.0,17990996.5310415
194,2020-08-03,18236949.83921969,18083732.314571157,18342291.586230785,18236949.83921969,18236949.83921969,-10999.425019510178,-10999.425019510178,-10999.425019510178,-10999.425019510178,-10999.425019510178,-10999.425019510178,0.0,0.0,0.0,18225950.41420018
195,2020-08-04,18484983.370218914,18341176.721501745,18626713.48062923,18484983.37021891,18484983.370218914,-14657.398555103831,-14657.398555103831,-14657.398555103831,-14657.398555103831,-14657.398555103831,-14657.398555103831,0.0,0.0,0.0,18470325.97166381
196,2020-08-05,18748416.678411216,18609804.54174456,18857171.05736839,18748416.678411216,18748416.678411216,-7006.208342775366,-7006.208342775366,-7006.208342775366,-7006.208342775366,-7006.208342775366,-7006.208342775366,0.0,0.0,0.0,18741410.47006844
197,2020-08-06,19011849.986603513,18890728.05492069,19141028.16518981,19011849.986603513,19011849.986603513,148.08121888714146,148.08121888714146,148.08121888714146,148.08121888714146,148.08121888714146,148.08121888714146,0.0,0.0,0.0,19011998.0678224
198,2020-08-07,19275283.294795815,19144207.591630626,19419296.73475889,19275283.294795815,19275283.294795815,14138.298516653349,14138.298516653349,14138.298516653349,14138.298516653349,14138.298516653349,14138.298516653349,0.0,0.0,0.0,19289421.59331247
199,2020-08-08,19538716.6029881,19413612.37417445,19699342.705683272,19538716.6029881,19538716.6029881,16296.42936088548,16296.42936088548,16296.42936088548,16296.42936088548,16296.42936088548,16296.42936088548,0.0,0.0,0.0,19555013.032348987
200,2020-08-09,19802149.911180407,19670789.66149521,19961475.737285823,19802149.911180407,19802149.911180407,2080.2228209903064,2080.2228209903064,2080.2228209903064,2080.2228209903064,2080.2228209903064,2080.2228209903064,0.0,0.0,0.0,19804230.134001397
201,2020-08-10,20065583.2193727,19927621.336832814,20201638.84689809,20065583.2193727,20065583.2193727,-10999.425019520604,-10999.425019520604,-10999.425019520604,-10999.425019520604,-10999.425019520604,-10999.425019520604,0.0,0.0,0.0,20054583.79435318
202,2020-08-11,20329016.527565002,20198825.668970164,20430964.016567282,20329016.527565002,20329016.527565002,-14657.39855510189,-14657.39855510189,-14657.39855510189,-14657.39855510189,-14657.39855510189,-14657.39855510189,0.0,0.0,0.0,20314359.1290099
203,2020-08-12,20592449.835757304,20452285.00801664,20708916.678127855,20592449.8357573,20592449.835757304,-7006.208342770555,-7006.208342770555,-7006.208342770555,-7006.208342770555,-7006.208342770555,-7006.208342770555,0.0,0.0,0.0,20585443.627414532
204,2020-08-13,20855883.1439496,20703900.882749587,20999427.105657067,20855883.143949598,20855883.1439496,148.08121884883093,148.08121884883093,148.08121884883093,148.08121884883093,148.08121884883093,148.08121884883093,0.0,0.0,0.0,20856031.22516845
205,2020-08-14,21119316.452141903,20978288.991809666,21260277.559075795,21119316.452141903,21119316.452141903,14138.29851662408,14138.29851662408,14138.29851662408,14138.29851662408,14138.29851662408,14138.29851662408,0.0,0.0,0.0,21133454.750658527
206,2020-08-15,21382749.760334197,21262483.584656157,21528277.19668476,21382749.760334194,21382749.760334197,16296.429360890816,16296.429360890816,16296.429360890816,16296.429360890816,16296.429360890816,16296.429360890816,0.0,0.0,0.0,21399046.18969509
207,2020-08-16,21646183.068526503,21517101.687354073,21770921.939244315,21646183.068526503,21646183.068526503,2080.22282098311,2080.22282098311,2080.22282098311,2080.22282098311,2080.22282098311,2080.22282098311,0.0,0.0,0.0,21648263.291347485
208,2020-08-17,21909616.37671879,21761242.437298354,22042336.068917304,21909616.37671879,21909616.37671879,-10999.425019519873,-10999.425019519873,-10999.425019519873,-10999.425019519873,-10999.425019519873,-10999.425019519873,0.0,0.0,0.0,21898616.951699268
209,2020-08-18,22173049.68491109,22032395.081824213,22283109.113783985,22173049.68491109,22173049.68491109,-14657.398555113608,-14657.398555113608,-14657.398555113608,-14657.398555113608,-14657.398555113608,-14657.398555113608,0.0,0.0,0.0,22158392.286355976
210,2020-08-19,22436482.99310339,22304181.16754713,22576178.50305081,22436482.993103385,22436482.99310339,-7006.208342765743,-7006.208342765743,-7006.208342765743,-7006.208342765743,-7006.208342765743,-7006.208342765743,0.0,0.0,0.0,22429476.784760624
211,2020-08-20,22699916.30129569,22576280.46225583,22839064.941728912,22699916.30129569,22699916.30129569,148.08121885864563,148.08121885864563,148.08121885864563,148.08121885864563,148.08121885864563,148.08121885864563,0.0,0.0,0.0,22700064.382514548
212,2020-08-21,22963349.60948799,22849258.828982845,23112087.39438893,22963349.609487988,22963349.60948799,14138.298516637376,14138.298516637376,14138.298516637376,14138.298516637376,14138.298516637376,14138.298516637376,0.0,0.0,0.0,22977487.90800463
213,2020-08-22,23226782.91768029,23099037.274903245,23352923.901200287,23226782.917680286,23226782.91768029,16296.42936087962,16296.42936087962,16296.42936087962,16296.42936087962,16296.42936087962,16296.42936087962,0.0,0.0,0.0,23243079.34704117
214,2020-08-23,23490216.22587259,23375369.60225559,23608577.290029436,23490216.22587259,23490216.22587259,2080.222820968231,2080.222820968231,2080.222820968231,2080.222820968231,2080.222820968231,2080.222820968231,0.0,0.0,0.0,23492296.44869356
215,2020-08-24,23753649.534064885,23610786.533255495,23901132.030320458,23753649.534064885,23753649.534064885,-10999.425019496606,-10999.425019496606,-10999.425019496606,-10999.425019496606,-10999.425019496606,-10999.425019496606,0.0,0.0,0.0,23742650.10904539
216,2020-08-25,24017082.842257183,23876271.655179456,24114840.704193193,24017082.842257183,24017082.842257183,-14657.398555109297,-14657.398555109297,-14657.398555109297,-14657.398555109297,-14657.398555109297,-14657.398555109297,0.0,0.0,0.0,24002425.443702072
217,2020-08-26,24280516.150449477,24144742.693960153,24399312.79410825,24280516.150449477,24280516.150449477,-7006.208342760931,-7006.208342760931,-7006.208342760931,-7006.208342760931,-7006.208342760931,-7006.208342760931,0.0,0.0,0.0,24273509.942106716
218,2020-08-27,24543949.45864178,24424389.39523136,24683236.146024078,24543949.458641775,24543949.45864178,148.08121886373172,148.08121886373172,148.08121886373172,148.08121886373172,148.08121886373172,148.08121886373172,0.0,0.0,0.0,24544097.539860643
219,2020-08-28,24807382.766834076,24688410.446830906,24972126.28220997,24807382.766834073,24807382.766834076,14138.298516636254,14138.298516636254,14138.298516636254,14138.298516636254,14138.298516636254,14138.298516636254,0.0,0.0,0.0,24821521.06535071
220,2020-08-29,25070816.075026378,24957956.93130914,25241430.39302724,25070816.075026378,25070816.075026378,16296.429360903185,16296.429360903185,16296.429360903185,16296.429360903185,16296.429360903185,16296.429360903185,0.0,0.0,0.0,25087112.50438728
221,2020-08-30,25334249.38321868,25202945.673145615,25463178.726259947,25334249.383218676,25334249.38321868,2080.2228209533528,2080.2228209533528,2080.2228209533528,2080.2228209533528,2080.2228209533528,2080.2228209533528,0.0,0.0,0.0,25336329.606039632
222,2020-08-31,25597682.691410977,25459470.33842374,25704538.723760176,25597682.691410974,25597682.691410977,-10999.425019501456,-10999.425019501456,-10999.425019501456,-10999.425019501456,-10999.425019501456,-10999.425019501456,0.0,0.0,0.0,25586683.266391475
223,2020-09-01,25861115.99960328,25718125.101855364,25976050.138464343,25861115.99960328,25861115.99960328,-14657.398555109728,-14657.398555109728,-14657.398555109728,-14657.398555109728,-14657.398555109728,-14657.398555109728,0.0,0.0,0.0,25846458.601048168
224,2020-09-02,26124549.307795566,25972858.409240052,26259422.626994617,26124549.307795566,26124549.307795566,-7006.208342754808,-7006.208342754808,-7006.208342754808,-7006.208342754808,-7006.208342754808,-7006.208342754808,0.0,0.0,0.0,26117543.099452812
225,2020-09-03,26387982.61598787,26267665.979668926,26523251.109667838,26387982.61598787,26387982.61598787,148.08121887827502,148.08121887827502,148.08121887827502,148.08121887827502,148.08121887827502,148.08121887827502,0.0,0.0,0.0,26388130.69720675
226,2020-09-04,26651415.924180165,26544862.10931485,26792554.393350787,26651415.924180165,26651415.924180165,14138.298516649553,14138.298516649553,14138.298516649553,14138.298516649553,14138.298516649553,14138.298516649553,0.0,0.0,0.0,26665554.222696815
227,2020-09-05,26914849.232372466,26797189.85682719,27060685.14139521,26914849.232372463,26914849.232372466,16296.42936090026,16296.42936090026,16296.42936090026,16296.42936090026,16296.42936090026,16296.42936090026,0.0,0.0,0.0,26931145.661733367
228,2020-09-06,27178282.540564764,27042700.675008267,27305130.751160737,27178282.54056476,27178282.540564764,2080.2228209384743,2080.2228209384743,2080.2228209384743,2080.2228209384743,2080.2228209384743,2080.2228209384743,0.0,0.0,0.0,27180362.763385702
229,2020-09-07,27441715.848757066,27299207.082800463,27563606.108559497,27441715.848757066,27441715.848757066,-10999.425019511878,-10999.425019511878,-10999.425019511878,-10999.425019511878,-10999.425019511878,-10999.425019511878,0.0,0.0,0.0,27430716.423737556
230,2020-09-08,27705149.156949367,27548305.929718427,27810524.99314195,27705149.156949364,27705149.156949367,-14657.398555105417,-14657.398555105417,-14657.398555105417,-14657.398555105417,-14657.398555105417,-14657.398555105417,0.0,0.0,0.0,27690491.758394264
231,2020-09-09,27968582.46514166,27847476.400631107,28092154.27782714,27968582.46514166,27968582.46514166,-7006.20834277814,-7006.20834277814,-7006.20834277814,-7006.20834277814,-7006.20834277814,-7006.20834277814,0.0,0.0,0.0,27961576.256798882
232,2020-09-10,28232015.773333967,28110384.42257341,28371171.046007663,28232015.773333967,28232015.773333967,148.08121883523577,148.08121883523577,148.08121883523577,148.08121883523577,148.08121883523577,148.08121883523577,0.0,0.0,0.0,28232163.8545528
233,2020-09-11,28495449.081526253,28376189.62652834,28632622.39309425,28495449.081526253,28495449.081526253,14138.29851665564,14138.29851665564,14138.29851665564,14138.29851665564,14138.29851665564,14138.29851665564,0.0,0.0,0.0,28509587.38004291
234,2020-09-12,28758882.389718555,28643860.16231707,28900744.59822279,28758882.389718555,28758882.389718555,16296.429360897331,16296.429360897331,16296.429360897331,16296.429360897331,16296.429360897331,16296.429360897331,0.0,0.0,0.0,28775178.81907945
235,2020-09-13,29022315.697910853,28884088.838881925,29156909.215406537,29022315.697910853,29022315.697910853,2080.222820931279,2080.222820931279,2080.222820931279,2080.222820931279,2080.222820931279,2080.222820931279,0.0,0.0,0.0,29024395.920731783
236,2020-09-14,29285749.006103154,29154995.285180427,29399998.786869183,29285749.00610315,29285749.006103154,-10999.42501947746,-10999.42501947746,-10999.42501947746,-10999.42501947746,-10999.42501947746,-10999.42501947746,0.0,0.0,0.0,29274749.581083678
237,2020-09-15,29549182.314295456,29403917.70970401,29669518.98927783,29549182.314295456,29549182.314295456,-14657.398555101106,-14657.398555101106,-14657.398555101106,-14657.398555101106,-14657.398555101106,-14657.398555101106,0.0,0.0,0.0,29534524.915740356
238,2020-09-16,29812615.622487754,29682729.947023995,29949733.374099463,29812615.622487754,29812615.622487754,-7006.2083427733305,-7006.2083427733305,-7006.2083427733305,-7006.2083427733305,-7006.2083427733305,-7006.2083427733305,0.0,0.0,0.0,29805609.41414498
239,2020-09-17,30076048.930680055,29942444.83369899,30217714.401505902,30076048.93068005,30076048.930680055,148.0812188450505,148.0812188450505,148.0812188450505,148.0812188450505,148.0812188450505,148.0812188450505,0.0,0.0,0.0,30076197.0118989
240,2020-09-18,30339482.23887235,30231756.016409695,30485624.659674585,30339482.23887235,30339482.23887235,14138.298516661729,14138.298516661729,14138.298516661729,14138.298516661729,14138.298516661729,14138.298516661729,0.0,0.0,0.0,30353620.53738901
241,2020-09-19,30602915.547064647,30470143.078763485,30744822.562956817,30602915.547064647,30602915.547064647,16296.429360886132,16296.429360886132,16296.429360886132,16296.429360886132,16296.429360886132,16296.429360886132,0.0,0.0,0.0,30619211.976425532
242,2020-09-20,30866348.85525694,30742582.16864279,30994015.36948255,30866348.855256937,30866348.85525694,2080.222820981028,2080.222820981028,2080.222820981028,2080.222820981028,2080.222820981028,2080.222820981028,0.0,0.0,0.0,30868429.078077924
243,2020-09-21,31129782.16344925,30994100.000242367,31295507.5786203,31129782.16344925,31129782.16344925,-10999.425019487884,-10999.425019487884,-10999.425019487884,-10999.425019487884,-10999.425019487884,-10999.425019487884,0.0,0.0,0.0,31118782.738429762
244,2020-09-22,31393215.471641544,31253353.964964848,31530015.750459544,31393215.47164154,31393215.471641544,-14657.398555101534,-14657.398555101534,-14657.398555101534,-14657.398555101534,-14657.398555101534,-14657.398555101534,0.0,0.0,0.0,31378558.073086444
245,2020-09-23,31656648.779833842,31516157.987697646,31811418.829081636,31656648.77983384,31656648.779833842,-7006.2083427685175,-7006.2083427685175,-7006.2083427685175,-7006.2083427685175,-7006.2083427685175,-7006.2083427685175,0.0,0.0,0.0,31649642.571491074
246,2020-09-24,31920082.088026136,31777944.96166516,32063180.187540025,31899403.397805244,31964323.02577254,148.0812188501366,148.0812188501366,148.0812188501366,148.0812188501366,148.0812188501366,148.0812188501366,0.0,0.0,0.0,31920230.169244986
247,2020-09-25,32183515.396218445,32083805.790979575,32341045.07999316,32127816.621371694,32276783.038340382,14138.298516625247,14138.298516625247,14138.298516625247,14138.298516625247,14138.298516625247,14138.298516625247,0.0,0.0,0.0,32197653.69473507
248,2020-09-26,32446948.704410728,32339443.053948123,32615103.423532862,32353662.939565636,32590566.70730561,16296.429360874938,16296.429360874938,16296.429360874938,16296.429360874938,16296.429360874938,16296.429360874938,0.0,0.0,0.0,32463245.133771602
249,2020-09-27,32710382.012603037,32519078.00567431,32933364.257184997,32576412.151695024,32913084.528970577,2080.222820973832,2080.222820973832,2080.222820973832,2080.222820973832,2080.222820973832,2080.222820973832,0.0,0.0,0.0,32712462.235424012
250,2020-09-28,32973815.32079533,32754454.52077125,33271705.54627943,32800685.715007246,33247682.881807942,-10999.425019492728,-10999.425019492728,-10999.425019492728,-10999.425019492728,-10999.425019492728,-10999.425019492728,0.0,0.0,0.0,32962815.89577584
